time,errrortype,volt_rms(V),volt_max(V),current_rms(A),current_max(A)
2019.02.08 10:49:08,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:09,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:10,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:11,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:12,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:13,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:14,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:15,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:16,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:17,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:18,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:19,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:20,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:21,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:22,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:23,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:24,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:25,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:26,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:27,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:28,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:29,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:30,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:31,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:32,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:33,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:34,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:35,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:36,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:37,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:38,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:39,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:40,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:41,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:42,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:43,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:44,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:45,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:46,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:47,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:48,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:49,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:50,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:51,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:52,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:53,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:54,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:55,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:56,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:57,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:58,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:59,总输出电压越限,1.05,0.22,0.42,0.11
1970.01.01 08:01:19,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:01:19,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:08:21,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:08:21,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:11:14,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:11:14,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:13:55,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:13:55,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
                                                                                                                                    1970.01.01 08:01:06,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:01:06,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:34:02,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:34:02,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:30,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:30,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:36,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:36,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:39,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:47:39,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:05,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:05,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:07,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:07,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:09,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:09,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:12,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:07:12,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:07:15,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:07:15,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:18,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:18,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:21,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:21,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:26,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:13:26,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:15:10,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:15:10,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:15:14,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:15:14,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:18:42,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:18:42,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:25:50,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:25:50,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:30:26,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:30:26,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:31:20,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:31:20,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:31:23,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:31:23,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:31:26,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:31:26,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:33:06,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:33:06,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:34:50,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:34:50,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:39:14,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:39:14,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:45:38,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:45:38,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:46:36,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:46:36,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 09:51:22,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 09:51:22,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:02:36,三相电压过低,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:02:36,母线不均衡,-178.83,-252.91,-5402.83,-7640.76
1970.01.01 08:10:42,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:10:42,母线不均衡,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:11:26,三相电压过低,152.17,215.20,-5402.83,-7640.76
1970.01.01 08:11:26,母线不均衡,152.17,215.20,-5402.83,-7640.76
